ciclo_id,repositorio_nome,release_anterior,release_atual,data_inicio,data_fim,tipo_release,commits_teste,commits_bug_fix,commits_feature,commits_refactor,commits_total,percent_teste,percent_bug,ratio_teste_bug
ciclo_apache_micronaut_24,apache/micronaut,v4.3.0,v4.4.0,2017-12-15,2018-01-15,Minor,11,24,20,16,71,15.49,33.8,0.46
ciclo_apache_micronaut_25,apache/micronaut,v4.4.0,v6.0.0,2018-01-15,2018-02-15,Major,54,15,56,14,139,38.85,10.79,3.6
ciclo_apache_micronaut_26,apache/micronaut,v6.0.0,v5.1.0,2018-02-15,2018-03-15,Minor,28,30,31,22,111,25.23,27.03,0.93
ciclo_apache_micronaut_27,apache/micronaut,v5.1.0,v5.2.0,2018-03-15,2018-04-15,Minor,59,9,22,24,114,51.75,7.89,6.56
ciclo_apache_micronaut_28,apache/micronaut,v5.2.0,v5.3.0,2018-04-15,2019-05-15,Minor,41,20,20,19,100,41,20,2.05
ciclo_apache_micronaut_29,apache/micronaut,v5.3.0,v5.4.0,2019-05-15,2019-06-15,Minor,24,9,45,19,97,24.74,9.28,2.67
ciclo_google_jetty_1,google/jetty,v1.0.0,v0.1.0,2013-01-15,2013-02-15,Minor,57,29,68,17,171,33.33,16.96,1.97
ciclo_google_jetty_2,google/jetty,v0.1.0,v0.2.0,2013-02-15,2013-03-15,Minor,28,31,28,14,101,27.72,30.69,0.9
ciclo_google_jetty_3,google/jetty,v0.2.0,v0.3.0,2013-03-15,2013-04-15,Minor,35,30,82,13,160,21.88,18.75,1.17
ciclo_google_jetty_4,google/jetty,v0.3.0,v0.4.0,2013-04-15,2014-05-15,Minor,56,21,89,13,179,31.28,11.73,2.67
ciclo_google_jetty_5,google/jetty,v0.4.0,v2.0.0,2014-05-15,2014-06-15,Major,27,11,94,13,145,18.62,7.59,2.45
ciclo_google_jetty_6,google/jetty,v2.0.0,v1.1.0,2014-06-15,2014-07-15,Minor,41,32,39,21,133,30.83,24.06,1.28
ciclo_google_jetty_7,google/jetty,v1.1.0,v1.2.0,2014-07-15,2014-08-15,Minor,29,28,36,14,107,27.1,26.17,1.04
ciclo_google_jetty_8,google/jetty,v1.2.0,v1.3.0,2014-08-15,2015-09-15,Minor,12,7,25,10,54,22.22,12.96,1.71
ciclo_google_jetty_9,google/jetty,v1.3.0,v1.4.0,2015-09-15,2015-10-15,Minor,11,8,38,12,69,15.94,11.59,1.38
ciclo_google_jetty_10,google/jetty,v1.4.0,v3.0.0,2015-10-15,2015-11-15,Major,19,24,21,15,79,24.05,30.38,0.79
ciclo_google_jetty_11,google/jetty,v3.0.0,v2.1.0,2015-11-15,2015-12-15,Minor,52,34,36,11,133,39.1,25.56,1.53
ciclo_google_jetty_12,google/jetty,v2.1.0,v2.2.0,2015-12-15,2016-01-15,Minor,26,9,70,13,118,22.03,7.63,2.89
ciclo_google_jetty_13,google/jetty,v2.2.0,v2.3.0,2016-01-15,2016-02-15,Minor,55,18,61,5,139,39.57,12.95,3.06
ciclo_google_jetty_14,google/jetty,v2.3.0,v2.4.0,2016-02-15,2016-03-15,Minor,14,19,55,23,111,12.61,17.12,0.74
ciclo_google_jetty_15,google/jetty,v2.4.0,v4.0.0,2016-03-15,2016-04-15,Major,31,11,44,13,99,31.31,11.11,2.82
ciclo_google_jetty_16,google/jetty,v4.0.0,v3.1.0,2016-04-15,2017-05-15,Minor,37,17,62,18,134,27.61,12.69,2.18
ciclo_google_jetty_17,google/jetty,v3.1.0,v3.2.0,2017-05-15,2017-06-15,Minor,22,19,83,20,144,15.28,13.19,1.16
ciclo_google_jetty_18,google/jetty,v3.2.0,v3.3.0,2017-06-15,2017-07-15,Minor,28,26,77,5,136,20.59,19.12,1.08
ciclo_google_jetty_19,google/jetty,v3.3.0,v3.4.0,2017-07-15,2017-08-15,Minor,59,24,29,11,123,47.97,19.51,2.46
ciclo_google_jetty_20,google/jetty,v3.4.0,v5.0.0,2017-08-15,2018-09-15,Major,50,21,63,17,151,33.11,13.91,2.38
ciclo_google_jetty_21,google/jetty,v5.0.0,v4.1.0,2018-09-15,2018-10-15,Minor,11,17,41,16,85,12.94,20,0.65
ciclo_google_jetty_22,google/jetty,v4.1.0,v4.2.0,2018-10-15,2018-11-15,Minor,12,30,97,12,151,7.95,19.87,0.4
ciclo_google_jetty_23,google/jetty,v4.2.0,v4.3.0,2018-11-15,2018-12-15,Minor,51,8,35,13,107,47.66,7.48,6.38
ciclo_google_jetty_24,google/jetty,v4.3.0,v4.4.0,2018-12-15,2019-01-15,Minor,23,8,45,18,94,24.47,8.51,2.88
ciclo_google_jetty_25,google/jetty,v4.4.0,v6.0.0,2019-01-15,2019-02-15,Major,53,17,34,8,112,47.32,15.18,3.12
ciclo_google_jetty_26,google/jetty,v6.0.0,v5.1.0,2019-02-15,2019-03-15,Minor,23,32,33,14,102,22.55,31.37,0.72
ciclo_google_jetty_27,google/jetty,v5.1.0,v5.2.0,2019-03-15,2019-04-15,Minor,42,13,45,15,115,36.52,11.3,3.23
ciclo_google_jetty_28,google/jetty,v5.2.0,v5.3.0,2019-04-15,2020-05-15,Minor,24,25,57,18,124,19.35,20.16,0.96
ciclo_google_jetty_29,google/jetty,v5.3.0,v5.4.0,2020-05-15,2020-06-15,Minor,39,28,62,17,146,26.71,19.18,1.39
